   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
  16              		.file	"HANcoder_E407_TTA_Group2_data.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	rtConstP
  21              		.global	rtConstB
  22              		.section	.rodata.rtConstP,"a",%progbits
  23              		.align	3
  26              	rtConstP:
  27 0000 00000000 		.word	0
  28 0004 00000000 		.word	0
  29 0008 00000000 		.word	0
  30 000c 00005440 		.word	1079246848
  31 0010 00000000 		.word	0
  32 0014 00005540 		.word	1079312384
  33 0018 00000000 		.word	0
  34 001c 00805540 		.word	1079345152
  35 0020 00000000 		.word	0
  36 0024 00005640 		.word	1079377920
  37 0028 00000000 		.word	0
  38 002c 00805640 		.word	1079410688
  39 0030 00000000 		.word	0
  40 0034 00005740 		.word	1079443456
  41 0038 00000000 		.word	0
  42 003c 00806540 		.word	1080393728
  43 0040 00000000 		.word	0
  44 0044 00006640 		.word	1080426496
  45 0048 00000000 		.word	0
  46 004c 00806640 		.word	1080459264
  47 0050 00000000 		.word	0
  48 0054 00407040 		.word	1081098240
  49 0058 00000000 		.word	0
  50 005c 00607040 		.word	1081106432
  51 0060 00000000 		.word	0
  52 0064 00807040 		.word	1081114624
  53 0068 00000000 		.word	0
  54 006c 00C07040 		.word	1081131008
  55 0070 00000000 		.word	0
  56 0074 00C07540 		.word	1081458688
  57 0078 00000000 		.word	0
  58 007c 00007640 		.word	1081475072
  59 0080 00000000 		.word	0
  60 0084 00407640 		.word	1081491456
  61 0088 00000000 		.word	0
  62 008c 00807640 		.word	1081507840
  63 0090 00000000 		.word	0
  64 0094 00C07640 		.word	1081524224
  65 0098 00000000 		.word	0
  66 009c 00007740 		.word	1081540608
  67 00a0 00000000 		.word	0
  68 00a4 00000000 		.word	0
  69 00a8 00000000 		.word	0
  70 00ac 00005440 		.word	1079246848
  71 00b0 00000000 		.word	0
  72 00b4 00005540 		.word	1079312384
  73 00b8 00000000 		.word	0
  74 00bc 00805540 		.word	1079345152
  75 00c0 00000000 		.word	0
  76 00c4 00005640 		.word	1079377920
  77 00c8 00000000 		.word	0
  78 00cc 00006540 		.word	1080360960
  79 00d0 00000000 		.word	0
  80 00d4 00406540 		.word	1080377344
  81 00d8 00000000 		.word	0
  82 00dc 00806540 		.word	1080393728
  83 00e0 00000000 		.word	0
  84 00e4 00806F40 		.word	1081049088
  85 00e8 00000000 		.word	0
  86 00ec 00C06F40 		.word	1081065472
  87 00f0 00000000 		.word	0
  88 00f4 00007040 		.word	1081081856
  89 00f8 00000000 		.word	0
  90 00fc 00407040 		.word	1081098240
  91 0100 00000000 		.word	0
  92 0104 00807040 		.word	1081114624
  93 0108 00000000 		.word	0
  94 010c 00807540 		.word	1081442304
  95 0110 00000000 		.word	0
  96 0114 00A07540 		.word	1081450496
  97 0118 00000000 		.word	0
  98 011c 00C07540 		.word	1081458688
  99 0120 00000000 		.word	0
 100 0124 00807640 		.word	1081507840
 101 0128 00000000 		.word	0
 102 012c 00A07640 		.word	1081516032
 103 0130 00000000 		.word	0
 104 0134 00000000 		.word	0
 105 0138 00000000 		.word	0
 106 013c 0000F03F 		.word	1072693248
 107 0140 00000000 		.word	0
 108 0144 0000F03F 		.word	1072693248
 109 0148 00000000 		.word	0
 110 014c 0000F03F 		.word	1072693248
 111 0150 00000000 		.word	0
 112 0154 0000F03F 		.word	1072693248
 113 0158 00000000 		.word	0
 114 015c 0000F03F 		.word	1072693248
 115 0160 00000000 		.word	0
 116 0164 00000000 		.word	0
 117 0168 00000000 		.word	0
 118 016c 0000F03F 		.word	1072693248
 119 0170 00000000 		.word	0
 120 0174 0000F03F 		.word	1072693248
 121 0178 00000000 		.word	0
 122 017c 00000000 		.word	0
 123 0180 00000000 		.word	0
 124 0184 0000F03F 		.word	1072693248
 125 0188 00000000 		.word	0
 126 018c 0000F03F 		.word	1072693248
 127 0190 00000000 		.word	0
 128 0194 0000F03F 		.word	1072693248
 129 0198 00000000 		.word	0
 130 019c 00000000 		.word	0
 131 01a0 00000000 		.word	0
 132 01a4 0000F03F 		.word	1072693248
 133 01a8 00000000 		.word	0
 134 01ac 0000F03F 		.word	1072693248
 135 01b0 00000000 		.word	0
 136 01b4 0000F03F 		.word	1072693248
 137 01b8 00000000 		.word	0
 138 01bc 0000F03F 		.word	1072693248
 139 01c0 00000000 		.word	0
 140 01c4 0000F03F 		.word	1072693248
 141 01c8 00000000 		.word	0
 142 01cc 0000F03F 		.word	1072693248
 143 01d0 00000000 		.word	0
 144 01d4 00000000 		.word	0
 145 01d8 00000000 		.word	0
 146 01dc 0000F03F 		.word	1072693248
 147 01e0 00000000 		.word	0
 148 01e4 0000F03F 		.word	1072693248
 149 01e8 00000000 		.word	0
 150 01ec 0000F03F 		.word	1072693248
 151 01f0 00000000 		.word	0
 152 01f4 00000000 		.word	0
 153 01f8 00000000 		.word	0
 154 01fc 0000F03F 		.word	1072693248
 155 0200 00000000 		.word	0
 156 0204 0000F03F 		.word	1072693248
 157 0208 00000000 		.word	0
 158 020c 00000000 		.word	0
 159 0210 00000000 		.word	0
 160 0214 0000F03F 		.word	1072693248
 161 0218 00000000 		.word	0
 162 021c 0000F03F 		.word	1072693248
 163 0220 00000000 		.word	0
 164 0224 0000F03F 		.word	1072693248
 165 0228 00000000 		.word	0
 166 022c 0000F03F 		.word	1072693248
 167 0230 00000000 		.word	0
 168 0234 00000000 		.word	0
 169 0238 00000000 		.word	0
 170 023c 0000F03F 		.word	1072693248
 171 0240 00000000 		.word	0
 172 0244 0000F03F 		.word	1072693248
 173 0248 00000000 		.word	0
 174 024c 0000F03F 		.word	1072693248
 175 0250 00000000 		.word	0
 176 0254 0000F03F 		.word	1072693248
 177 0258 00000000 		.word	0
 178 025c 0000F03F 		.word	1072693248
 179 0260 00       		.byte	0
 180 0261 00       		.byte	0
 181 0262 01       		.byte	1
 182 0263 01       		.byte	1
 183 0264 01       		.byte	1
 184 0265 00       		.byte	0
 185 0266 01       		.byte	1
 186 0267 00       		.byte	0
 187 0268 01       		.byte	1
 188 0269 01       		.byte	1
 189 026a 00       		.byte	0
 190 026b 00       		.byte	0
 191 026c 00       		.byte	0
 192 026d 01       		.byte	1
 193 026e 00       		.byte	0
 194 026f 01       		.byte	1
 195              		.section	.rodata.rtConstB,"a",%progbits
 196              		.align	3
 199              	rtConstB:
 200 0000 00000000 		.word	0
 201 0004 00007040 		.word	1081081856
 202 0008 00000000 		.word	0
 203 000c 00C07640 		.word	1081524224
 204 0010 00000000 		.word	0
 205 0014 00806540 		.word	1080393728
 206 0018 00000000 		.word	0
 207 001c 00005540 		.word	1079312384
 208 0020 00000000 		.word	0
 209 0024 00005640 		.word	1079377920
 210 0028 00000000 		.word	0
 211 002c 00005440 		.word	1079246848
 212 0030 00000000 		.word	0
 213 0034 00006540 		.word	1080360960
 214 0038 00000000 		.word	0
 215 003c 0000903F 		.word	1066401792
 216 0040 00000000 		.word	0
 217 0044 00005040 		.word	1078984704
 218 0048 00000000 		.word	0
 219 004c 0000C03F 		.word	1069547520
 220 0050 00000000 		.word	0
 221 0054 00002040 		.word	1075838976
 222 0058 00000000 		.word	0
 223 005c 0000903F 		.word	1066401792
 224 0060 00000000 		.word	0
 225 0064 00005040 		.word	1078984704
 226 0068 00000000 		.word	0
 227 006c 00005740 		.word	1079443456
 228 0070 00000000 		.word	0
 229 0074 00007740 		.word	1081540608
 230 0078 00000000 		.word	0
 231 007c 00005540 		.word	1079312384
 232 0080 00000000 		.word	0
 233 0084 00005640 		.word	1079377920
 234 0088 00000000 		.word	0
 235 008c 00005440 		.word	1079246848
 236 0090 00000000 		.word	0
 237 0094 00407040 		.word	1081098240
 238 0098 00000000 		.word	0
 239 009c 00007640 		.word	1081475072
 240 00a0 00000000 		.word	0
 241 00a4 00C07540 		.word	1081458688
 242 00a8 00000000 		.word	0
 243 00ac 00C07640 		.word	1081524224
 244 00b0 00000000 		.word	0
 245 00b4 00806540 		.word	1080393728
 246 00b8 00000000 		.word	0
 247 00bc 00005540 		.word	1079312384
 248 00c0 00000000 		.word	0
 249 00c4 00007040 		.word	1081081856
 250 00c8 00000000 		.word	0
 251 00cc 00005640 		.word	1079377920
 252 00d0 00000000 		.word	0
 253 00d4 00807040 		.word	1081114624
 254 00d8 00000000 		.word	0
 255 00dc 00005440 		.word	1079246848
 256 00e0 00000000 		.word	0
 257 00e4 00006540 		.word	1080360960
 258 00e8 00000000 		.word	0
 259 00ec 00807540 		.word	1081442304
 260 00f0 00000000 		.word	0
 261 00f4 00806F40 		.word	1081049088
 262 00f8 00000000 		.word	0
 263 00fc 0000903F 		.word	1066401792
 264 0100 00000000 		.word	0
 265 0104 00005040 		.word	1078984704
 266 0108 00000000 		.word	0
 267 010c 0000C03F 		.word	1069547520
 268 0110 00000000 		.word	0
 269 0114 00002040 		.word	1075838976
 270 0118 00000000 		.word	0
 271 011c 0000903F 		.word	1066401792
 272 0120 00000000 		.word	0
 273 0124 00005040 		.word	1078984704
 274 0128 00000000 		.word	0
 275 012c 00807640 		.word	1081507840
 276 0130 00000000 		.word	0
 277 0134 00C07640 		.word	1081524224
 278 0138 00000000 		.word	0
 279 013c 00407740 		.word	1081556992
 280 0140 00000000 		.word	0
 281 0144 00007740 		.word	1081540608
 282 0148 00000000 		.word	0
 283 014c 00005540 		.word	1079312384
 284 0150 00000000 		.word	0
 285 0154 00005640 		.word	1079377920
 286 0158 00000000 		.word	0
 287 015c 00005740 		.word	1079443456
 288 0160 00000000 		.word	0
 289 0164 00806640 		.word	1080459264
 290 0168 00000000 		.word	0
 291 016c 00006640 		.word	1080426496
 292 0170 00000000 		.word	0
 293 0174 00C07040 		.word	1081131008
 294 0178 00000000 		.word	0
