   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
  16              		.file	"HANcoder_E407_TTA_Group2_data.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	rtConstP
  21              		.global	rtConstB
  22              		.section	.rodata.rtConstP,"a",%progbits
  23              		.align	3
  26              	rtConstP:
  27 0000 00000000 		.word	0
  28 0004 00000000 		.word	0
  29 0008 00000000 		.word	0
  30 000c 00004440 		.word	1078198272
  31 0010 00000000 		.word	0
  32 0014 00004C40 		.word	1078722560
  33 0018 00000000 		.word	0
  34 001c 00004D40 		.word	1078788096
  35 0020 00000000 		.word	0
  36 0024 00005240 		.word	1079115776
  37 0028 00000000 		.word	0
  38 002c 00805240 		.word	1079148544
  39 0030 00000000 		.word	0
  40 0034 00005640 		.word	1079377920
  41 0038 00000000 		.word	0
  42 003c 00006040 		.word	1080033280
  43 0040 00000000 		.word	0
  44 0044 00006240 		.word	1080164352
  45 0048 00000000 		.word	0
  46 004c 00006440 		.word	1080295424
  47 0050 00000000 		.word	0
  48 0054 00006940 		.word	1080623104
  49 0058 00000000 		.word	0
  50 005c 00406940 		.word	1080639488
  51 0060 00000000 		.word	0
  52 0064 00006B40 		.word	1080754176
  53 0068 00000000 		.word	0
  54 006c 00006D40 		.word	1080885248
  55 0070 00000000 		.word	0
  56 0074 00007140 		.word	1081147392
  57 0078 00000000 		.word	0
  58 007c 00007240 		.word	1081212928
  59 0080 00000000 		.word	0
  60 0084 00007340 		.word	1081278464
  61 0088 00000000 		.word	0
  62 008c 00807540 		.word	1081442304
  63 0090 00000000 		.word	0
  64 0094 00807640 		.word	1081507840
  65 0098 00000000 		.word	0
  66 009c 00807740 		.word	1081573376
  67 00a0 00000000 		.word	0
  68 00a4 00807840 		.word	1081638912
  69 00a8 00000000 		.word	0
  70 00ac 00807940 		.word	1081704448
  71 00b0 00000000 		.word	0
  72 00b4 00807A40 		.word	1081769984
  73 00b8 00000000 		.word	0
  74 00bc 00000000 		.word	0
  75 00c0 00000000 		.word	0
  76 00c4 00004440 		.word	1078198272
  77 00c8 00000000 		.word	0
  78 00cc 00004C40 		.word	1078722560
  79 00d0 00000000 		.word	0
  80 00d4 00004D40 		.word	1078788096
  81 00d8 00000000 		.word	0
  82 00dc 00005240 		.word	1079115776
  83 00e0 00000000 		.word	0
  84 00e4 00005C40 		.word	1079771136
  85 00e8 00000000 		.word	0
  86 00ec 00805C40 		.word	1079803904
  87 00f0 00000000 		.word	0
  88 00f4 00006040 		.word	1080033280
  89 00f8 00000000 		.word	0
  90 00fc 00006540 		.word	1080360960
  91 0100 00000000 		.word	0
  92 0104 00406540 		.word	1080377344
  93 0108 00000000 		.word	0
  94 010c 00006740 		.word	1080492032
  95 0110 00000000 		.word	0
  96 0114 00006940 		.word	1080623104
  97 0118 00000000 		.word	0
  98 011c 00006B40 		.word	1080754176
  99 0120 00000000 		.word	0
 100 0124 00007040 		.word	1081081856
 101 0128 00000000 		.word	0
 102 012c 00207040 		.word	1081090048
 103 0130 00000000 		.word	0
 104 0134 00007140 		.word	1081147392
 105 0138 00000000 		.word	0
 106 013c 00007240 		.word	1081212928
 107 0140 00000000 		.word	0
 108 0144 00807440 		.word	1081376768
 109 0148 00000000 		.word	0
 110 014c 00807540 		.word	1081442304
 111 0150 00000000 		.word	0
 112 0154 00907540 		.word	1081446400
 113 0158 00000000 		.word	0
 114 015c 00B07540 		.word	1081454592
 115 0160 00000000 		.word	0
 116 0164 00807640 		.word	1081507840
 117 0168 00000000 		.word	0
 118 016c 00007940 		.word	1081671680
 119 0170 00000000 		.word	0
 120 0174 00207940 		.word	1081679872
 121 0178 00000000 		.word	0
 122 017c 00007440 		.word	1081344000
 123 0180 00000000 		.word	0
 124 0184 00207440 		.word	1081352192
 125 0188 00000000 		.word	0
 126 018c 00000000 		.word	0
 127 0190 00000000 		.word	0
 128 0194 0000F03F 		.word	1072693248
 129 0198 00000000 		.word	0
 130 019c 0000F03F 		.word	1072693248
 131 01a0 00000000 		.word	0
 132 01a4 0000F03F 		.word	1072693248
 133 01a8 00000000 		.word	0
 134 01ac 0000F03F 		.word	1072693248
 135 01b0 00000000 		.word	0
 136 01b4 0000F03F 		.word	1072693248
 137 01b8 00000000 		.word	0
 138 01bc 00000000 		.word	0
 139 01c0 00000000 		.word	0
 140 01c4 0000F03F 		.word	1072693248
 141 01c8 00000000 		.word	0
 142 01cc 0000F03F 		.word	1072693248
 143 01d0 00000000 		.word	0
 144 01d4 00000000 		.word	0
 145 01d8 00000000 		.word	0
 146 01dc 0000F03F 		.word	1072693248
 147 01e0 00000000 		.word	0
 148 01e4 0000F03F 		.word	1072693248
 149 01e8 00000000 		.word	0
 150 01ec 0000F03F 		.word	1072693248
 151 01f0 00000000 		.word	0
 152 01f4 00000000 		.word	0
 153 01f8 00000000 		.word	0
 154 01fc 0000F03F 		.word	1072693248
 155 0200 00000000 		.word	0
 156 0204 0000F03F 		.word	1072693248
 157 0208 00000000 		.word	0
 158 020c 00000000 		.word	0
 159 0210 00000000 		.word	0
 160 0214 0000F03F 		.word	1072693248
 161 0218 00000000 		.word	0
 162 021c 0000F03F 		.word	1072693248
 163 0220 00000000 		.word	0
 164 0224 0000F03F 		.word	1072693248
 165 0228 00000000 		.word	0
 166 022c 0000F03F 		.word	1072693248
 167 0230 00000000 		.word	0
 168 0234 0000F03F 		.word	1072693248
 169 0238 00000000 		.word	0
 170 023c 0000F03F 		.word	1072693248
 171 0240 00000000 		.word	0
 172 0244 00000000 		.word	0
 173 0248 00000000 		.word	0
 174 024c 0000F03F 		.word	1072693248
 175 0250 00000000 		.word	0
 176 0254 0000F03F 		.word	1072693248
 177 0258 00000000 		.word	0
 178 025c 0000F03F 		.word	1072693248
 179 0260 00000000 		.word	0
 180 0264 00000000 		.word	0
 181 0268 00000000 		.word	0
 182 026c 0000F03F 		.word	1072693248
 183 0270 00000000 		.word	0
 184 0274 0000F03F 		.word	1072693248
 185 0278 00000000 		.word	0
 186 027c 00000000 		.word	0
 187 0280 00000000 		.word	0
 188 0284 0000F03F 		.word	1072693248
 189 0288 00000000 		.word	0
 190 028c 0000F03F 		.word	1072693248
 191 0290 00000000 		.word	0
 192 0294 0000F03F 		.word	1072693248
 193 0298 00000000 		.word	0
 194 029c 0000F03F 		.word	1072693248
 195 02a0 00000000 		.word	0
 196 02a4 00000000 		.word	0
 197 02a8 00000000 		.word	0
 198 02ac 0000F03F 		.word	1072693248
 199 02b0 00000000 		.word	0
 200 02b4 0000F03F 		.word	1072693248
 201 02b8 00000000 		.word	0
 202 02bc 0000F03F 		.word	1072693248
 203 02c0 00000000 		.word	0
 204 02c4 00000000 		.word	0
 205 02c8 00000000 		.word	0
 206 02cc 0000F03F 		.word	1072693248
 207 02d0 00000000 		.word	0
 208 02d4 0000F03F 		.word	1072693248
 209 02d8 00000000 		.word	0
 210 02dc 0000F03F 		.word	1072693248
 211 02e0 00000000 		.word	0
 212 02e4 0000F03F 		.word	1072693248
 213 02e8 00000000 		.word	0
 214 02ec 00000000 		.word	0
 215 02f0 00000000 		.word	0
 216 02f4 0000F03F 		.word	1072693248
 217 02f8 00000000 		.word	0
 218 02fc 0000F03F 		.word	1072693248
 219 0300 00000000 		.word	0
 220 0304 0000F03F 		.word	1072693248
 221 0308 00000000 		.word	0
 222 030c 0000F03F 		.word	1072693248
 223 0310 00       		.byte	0
 224 0311 00       		.byte	0
 225 0312 01       		.byte	1
 226 0313 01       		.byte	1
 227 0314 01       		.byte	1
 228 0315 00       		.byte	0
 229 0316 01       		.byte	1
 230 0317 00       		.byte	0
 231 0318 01       		.byte	1
 232 0319 01       		.byte	1
 233 031a 00       		.byte	0
 234 031b 00       		.byte	0
 235 031c 00       		.byte	0
 236 031d 01       		.byte	1
 237 031e 00       		.byte	0
 238 031f 01       		.byte	1
 239              		.section	.rodata.rtConstB,"a",%progbits
 240              		.align	3
 243              	rtConstB:
 244 0000 00000000 		.word	0
 245 0004 00007540 		.word	1081409536
 246 0008 00000000 		.word	0
 247 000c 00007A40 		.word	1081737216
 248 0010 00000000 		.word	0
 249 0014 00006740 		.word	1080492032
 250 0018 00000000 		.word	0
 251 001c 00004C40 		.word	1078722560
 252 0020 00000000 		.word	0
 253 0024 00005240 		.word	1079115776
 254 0028 00000000 		.word	0
 255 002c 00004440 		.word	1078198272
 256 0030 00000000 		.word	0
 257 0034 00007940 		.word	1081671680
 258 0038 00000000 		.word	0
 259 003c 00006540 		.word	1080360960
 260 0040 00000000 		.word	0
 261 0044 2B87B63F 		.word	1068926763
 262 0048 00000000 		.word	0
 263 004c 00003040 		.word	1076887552
 264 0050 00000000 		.word	0
 265 0054 0000B03F 		.word	1068498944
 266 0058 00000000 		.word	0
 267 005c 00003040 		.word	1076887552
 268 0060 00000000 		.word	0
 269 0064 0000B03F 		.word	1068498944
 270 0068 00000000 		.word	0
 271 006c 00003040 		.word	1076887552
 272 0070 00000000 		.word	0
 273 0074 0000B03F 		.word	1068498944
 274 0078 00000000 		.word	0
 275 007c 00003040 		.word	1076887552
 276 0080 00000000 		.word	0
 277 0084 0000B03F 		.word	1068498944
 278 0088 00000000 		.word	0
 279 008c 0000C03F 		.word	1069547520
 280 0090 00000000 		.word	0
 281 0094 00002040 		.word	1075838976
 282 0098 00000000 		.word	0
 283 009c 0000C03F 		.word	1069547520
 284 00a0 00000000 		.word	0
 285 00a4 00002040 		.word	1075838976
 286 00a8 00000000 		.word	0
 287 00ac 0000C03F 		.word	1069547520
 288 00b0 00000000 		.word	0
 289 00b4 00002040 		.word	1075838976
 290 00b8 00000000 		.word	0
 291 00bc 0000C03F 		.word	1069547520
 292 00c0 00000000 		.word	0
