   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
  16              		.file	"HANcoder_E407_TTA_Group2_data.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	rtConstP
  21              		.global	rtConstB
  22              		.section	.rodata.rtConstP,"a",%progbits
  23              		.align	3
  26              	rtConstP:
  27 0000 00000000 		.word	0
  28 0004 00000000 		.word	0
  29 0008 00000000 		.word	0
  30 000c 00004440 		.word	1078198272
  31 0010 00000000 		.word	0
  32 0014 00004640 		.word	1078329344
  33 0018 00000000 		.word	0
  34 001c 00004740 		.word	1078394880
  35 0020 00000000 		.word	0
  36 0024 00004840 		.word	1078460416
  37 0028 00000000 		.word	0
  38 002c 00004940 		.word	1078525952
  39 0030 00000000 		.word	0
  40 0034 00004A40 		.word	1078591488
  41 0038 00000000 		.word	0
  42 003c 00005740 		.word	1079443456
  43 0040 00000000 		.word	0
  44 0044 00005840 		.word	1079508992
  45 0048 00000000 		.word	0
  46 004c 00005940 		.word	1079574528
  47 0050 00000000 		.word	0
  48 0054 00806140 		.word	1080131584
  49 0058 00000000 		.word	0
  50 005c 00C06140 		.word	1080147968
  51 0060 00000000 		.word	0
  52 0064 00006240 		.word	1080164352
  53 0068 00000000 		.word	0
  54 006c 00806240 		.word	1080197120
  55 0070 00000000 		.word	0
  56 0074 00806740 		.word	1080524800
  57 0078 00000000 		.word	0
  58 007c 00006840 		.word	1080557568
  59 0080 00000000 		.word	0
  60 0084 00806840 		.word	1080590336
  61 0088 00000000 		.word	0
  62 008c 00006940 		.word	1080623104
  63 0090 00000000 		.word	0
  64 0094 00806940 		.word	1080655872
  65 0098 00000000 		.word	0
  66 009c 00006A40 		.word	1080688640
  67 00a0 00000000 		.word	0
  68 00a4 00000000 		.word	0
  69 00a8 00000000 		.word	0
  70 00ac 00004440 		.word	1078198272
  71 00b0 00000000 		.word	0
  72 00b4 00004640 		.word	1078329344
  73 00b8 00000000 		.word	0
  74 00bc 00004740 		.word	1078394880
  75 00c0 00000000 		.word	0
  76 00c4 00004840 		.word	1078460416
  77 00c8 00000000 		.word	0
  78 00cc 00005640 		.word	1079377920
  79 00d0 00000000 		.word	0
  80 00d4 00805640 		.word	1079410688
  81 00d8 00000000 		.word	0
  82 00dc 00005740 		.word	1079443456
  83 00e0 00000000 		.word	0
  84 00e4 00806040 		.word	1080066048
  85 00e8 00000000 		.word	0
  86 00ec 00C06040 		.word	1080082432
  87 00f0 00000000 		.word	0
  88 00f4 00006940 		.word	1080623104
  89 00f8 00000000 		.word	0
  90 00fc 00406940 		.word	1080639488
  91 0100 00000000 		.word	0
  92 0104 00000000 		.word	0
  93 0108 00000000 		.word	0
  94 010c 0000F03F 		.word	1072693248
  95 0110 00000000 		.word	0
  96 0114 0000F03F 		.word	1072693248
  97 0118 00000000 		.word	0
  98 011c 0000F03F 		.word	1072693248
  99 0120 00000000 		.word	0
 100 0124 0000F03F 		.word	1072693248
 101 0128 00000000 		.word	0
 102 012c 0000F03F 		.word	1072693248
 103 0130 00000000 		.word	0
 104 0134 00000000 		.word	0
 105 0138 00000000 		.word	0
 106 013c 0000F03F 		.word	1072693248
 107 0140 00000000 		.word	0
 108 0144 0000F03F 		.word	1072693248
 109 0148 00000000 		.word	0
 110 014c 00000000 		.word	0
 111 0150 00000000 		.word	0
 112 0154 0000F03F 		.word	1072693248
 113 0158 00000000 		.word	0
 114 015c 0000F03F 		.word	1072693248
 115 0160 00000000 		.word	0
 116 0164 0000F03F 		.word	1072693248
 117 0168 00000000 		.word	0
 118 016c 00000000 		.word	0
 119 0170 00000000 		.word	0
 120 0174 0000F03F 		.word	1072693248
 121 0178 00000000 		.word	0
 122 017c 0000F03F 		.word	1072693248
 123 0180 00000000 		.word	0
 124 0184 0000F03F 		.word	1072693248
 125 0188 00000000 		.word	0
 126 018c 0000F03F 		.word	1072693248
 127 0190 00000000 		.word	0
 128 0194 0000F03F 		.word	1072693248
 129 0198 00000000 		.word	0
 130 019c 0000F03F 		.word	1072693248
 131 01a0 00000000 		.word	0
 132 01a4 00000000 		.word	0
 133 01a8 00000000 		.word	0
 134 01ac 0000F03F 		.word	1072693248
 135 01b0 00000000 		.word	0
 136 01b4 0000F03F 		.word	1072693248
 137 01b8 00000000 		.word	0
 138 01bc 0000F03F 		.word	1072693248
 139 01c0 00000000 		.word	0
 140 01c4 00000000 		.word	0
 141 01c8 00000000 		.word	0
 142 01cc 0000F03F 		.word	1072693248
 143 01d0 00000000 		.word	0
 144 01d4 0000F03F 		.word	1072693248
 145 01d8 00000000 		.word	0
 146 01dc 00000000 		.word	0
 147 01e0 00000000 		.word	0
 148 01e4 0000F03F 		.word	1072693248
 149 01e8 00000000 		.word	0
 150 01ec 0000F03F 		.word	1072693248
 151 01f0 00000000 		.word	0
 152 01f4 0000F03F 		.word	1072693248
 153 01f8 00000000 		.word	0
 154 01fc 0000F03F 		.word	1072693248
 155 0200 00       		.byte	0
 156 0201 00       		.byte	0
 157 0202 01       		.byte	1
 158 0203 01       		.byte	1
 159 0204 01       		.byte	1
 160 0205 00       		.byte	0
 161 0206 01       		.byte	1
 162 0207 00       		.byte	0
 163 0208 01       		.byte	1
 164 0209 01       		.byte	1
 165 020a 00       		.byte	0
 166 020b 00       		.byte	0
 167 020c 00       		.byte	0
 168 020d 01       		.byte	1
 169 020e 00       		.byte	0
 170 020f 01       		.byte	1
 171              		.section	.rodata.rtConstB,"a",%progbits
 172              		.align	3
 175              	rtConstB:
 176 0000 00000000 		.word	0
 177 0004 00006140 		.word	1080098816
 178 0008 00000000 		.word	0
 179 000c 00806940 		.word	1080655872
 180 0010 00000000 		.word	0
 181 0014 00005740 		.word	1079443456
 182 0018 00000000 		.word	0
 183 001c 00004640 		.word	1078329344
 184 0020 00000000 		.word	0
 185 0024 00004840 		.word	1078460416
 186 0028 00000000 		.word	0
 187 002c 00004440 		.word	1078198272
 188 0030 00000000 		.word	0
 189 0034 00005640 		.word	1079377920
 190 0038 00000000 		.word	0
 191 003c 0000903F 		.word	1066401792
 192 0040 00000000 		.word	0
 193 0044 00005040 		.word	1078984704
 194 0048 00000000 		.word	0
 195 004c 0000C03F 		.word	1069547520
 196 0050 00000000 		.word	0
 197 0054 00002040 		.word	1075838976
 198 0058 00000000 		.word	0
 199 005c 0000903F 		.word	1066401792
 200 0060 00000000 		.word	0
 201 0064 00005040 		.word	1078984704
 202 0068 00000000 		.word	0
 203 006c 00004A40 		.word	1078591488
 204 0070 00000000 		.word	0
 205 0074 00006A40 		.word	1080688640
 206 0078 00000000 		.word	0
 207 007c 00004640 		.word	1078329344
 208 0080 00000000 		.word	0
 209 0084 00004840 		.word	1078460416
 210 0088 00000000 		.word	0
 211 008c 00004440 		.word	1078198272
 212 0090 00000000 		.word	0
 213 0094 00806940 		.word	1080655872
 214 0098 00000000 		.word	0
 215 009c 00005740 		.word	1079443456
 216 00a0 00000000 		.word	0
 217 00a4 00004640 		.word	1078329344
 218 00a8 00000000 		.word	0
 219 00ac 00004840 		.word	1078460416
 220 00b0 00000000 		.word	0
 221 00b4 00004440 		.word	1078198272
 222 00b8 00000000 		.word	0
 223 00bc 00005640 		.word	1079377920
 224 00c0 00000000 		.word	0
 225 00c4 00005040 		.word	1078984704
 226 00c8 00000000 		.word	0
 227 00cc 0000903F 		.word	1066401792
 228 00d0 00000000 		.word	0
 229 00d4 00005040 		.word	1078984704
 230 00d8 00000000 		.word	0
 231 00dc 0000903F 		.word	1066401792
 232 00e0 00000000 		.word	0
 233 00e4 00002040 		.word	1075838976
 234 00e8 00000000 		.word	0
 235 00ec 0000C03F 		.word	1069547520
 236 00f0 00000000 		.word	0
 237 00f4 0000903F 		.word	1066401792
 238 00f8 00000000 		.word	0
 239 00fc 00005040 		.word	1078984704
 240 0100 00000000 		.word	0
 241 0104 0000C03F 		.word	1069547520
 242 0108 00000000 		.word	0
 243 010c 00002040 		.word	1075838976
 244 0110 00000000 		.word	0
 245 0114 0000903F 		.word	1066401792
 246 0118 00000000 		.word	0
 247 011c 00005040 		.word	1078984704
 248 0120 00000000 		.word	0
 249 0124 00006940 		.word	1080623104
 250 0128 00000000 		.word	0
 251 012c 00806940 		.word	1080655872
 252 0130 00000000 		.word	0
 253 0134 00806A40 		.word	1080721408
 254 0138 00000000 		.word	0
 255 013c 00006A40 		.word	1080688640
 256 0140 00000000 		.word	0
 257 0144 00004640 		.word	1078329344
 258 0148 00000000 		.word	0
 259 014c 00004840 		.word	1078460416
 260 0150 00000000 		.word	0
 261 0154 00004A40 		.word	1078591488
 262 0158 00000000 		.word	0
 263 015c 00005940 		.word	1079574528
 264 0160 00000000 		.word	0
 265 0164 00005840 		.word	1079508992
 266 0168 00000000 		.word	0
 267 016c 00806240 		.word	1080197120
 268 0170 00000000 		.word	0
 269 0174 00006240 		.word	1080164352
 270 0178 00000000 		.word	0
 271 017c 00806840 		.word	1080590336
 272 0180 00000000 		.word	0
 273 0184 00006840 		.word	1080557568
 274 0188 00000000 		.word	0
 275 018c 00004440 		.word	1078198272
 276 0190 00000000 		.word	0
 277 0194 00806740 		.word	1080524800
 278 0198 00000000 		.word	0
 279 019c 00005740 		.word	1079443456
 280 01a0 00000000 		.word	0
 281 01a4 00806140 		.word	1080131584
 282 01a8 00000000 		.word	0
 283 01ac 0000F03F 		.word	1072693248
 284 01b0 0000     		.short	0
 285 01b2 00       		.byte	0
 286 01b3 00       		.byte	0
 287 01b4 00       		.byte	0
 288 01b5 00       		.byte	0
 289 01b6 00       		.byte	0
 290 01b7 00       		.byte	0
 291 01b8 01       		.byte	1
 292 01b9 00       		.byte	0
 293 01ba 01       		.byte	1
 294 01bb 00       		.byte	0
 295 01bc 00       		.byte	0
