   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
  16              		.file	"HANcoder_E407_TTA_Group2_data.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	rtConstP
  21              		.global	rtConstB
  22              		.section	.rodata.rtConstP,"a",%progbits
  23              		.align	3
  26              	rtConstP:
  27 0000 00000000 		.word	0
  28 0004 00000000 		.word	0
  29 0008 00000000 		.word	0
  30 000c 00005440 		.word	1079246848
  31 0010 00000000 		.word	0
  32 0014 00005540 		.word	1079312384
  33 0018 00000000 		.word	0
  34 001c 00805540 		.word	1079345152
  35 0020 00000000 		.word	0
  36 0024 00005640 		.word	1079377920
  37 0028 00000000 		.word	0
  38 002c 00805640 		.word	1079410688
  39 0030 00000000 		.word	0
  40 0034 00005740 		.word	1079443456
  41 0038 00000000 		.word	0
  42 003c 00806540 		.word	1080393728
  43 0040 00000000 		.word	0
  44 0044 00006640 		.word	1080426496
  45 0048 00000000 		.word	0
  46 004c 00806640 		.word	1080459264
  47 0050 00000000 		.word	0
  48 0054 00407040 		.word	1081098240
  49 0058 00000000 		.word	0
  50 005c 00607040 		.word	1081106432
  51 0060 00000000 		.word	0
  52 0064 00807040 		.word	1081114624
  53 0068 00000000 		.word	0
  54 006c 00C07040 		.word	1081131008
  55 0070 00000000 		.word	0
  56 0074 00C07540 		.word	1081458688
  57 0078 00000000 		.word	0
  58 007c 00007640 		.word	1081475072
  59 0080 00000000 		.word	0
  60 0084 00407640 		.word	1081491456
  61 0088 00000000 		.word	0
  62 008c 00807640 		.word	1081507840
  63 0090 00000000 		.word	0
  64 0094 00C07640 		.word	1081524224
  65 0098 00000000 		.word	0
  66 009c 00007740 		.word	1081540608
  67 00a0 00000000 		.word	0
  68 00a4 00000000 		.word	0
  69 00a8 00000000 		.word	0
  70 00ac 00005440 		.word	1079246848
  71 00b0 00000000 		.word	0
  72 00b4 00005540 		.word	1079312384
  73 00b8 00000000 		.word	0
  74 00bc 00805540 		.word	1079345152
  75 00c0 00000000 		.word	0
  76 00c4 00005640 		.word	1079377920
  77 00c8 00000000 		.word	0
  78 00cc 00006540 		.word	1080360960
  79 00d0 00000000 		.word	0
  80 00d4 00406540 		.word	1080377344
  81 00d8 00000000 		.word	0
  82 00dc 00806540 		.word	1080393728
  83 00e0 00000000 		.word	0
  84 00e4 00806F40 		.word	1081049088
  85 00e8 00000000 		.word	0
  86 00ec 00C06F40 		.word	1081065472
  87 00f0 00000000 		.word	0
  88 00f4 00007040 		.word	1081081856
  89 00f8 00000000 		.word	0
  90 00fc 00407040 		.word	1081098240
  91 0100 00000000 		.word	0
  92 0104 00807640 		.word	1081507840
  93 0108 00000000 		.word	0
  94 010c 00A07640 		.word	1081516032
  95 0110 00000000 		.word	0
  96 0114 00000000 		.word	0
  97 0118 00000000 		.word	0
  98 011c 0000F03F 		.word	1072693248
  99 0120 00000000 		.word	0
 100 0124 0000F03F 		.word	1072693248
 101 0128 00000000 		.word	0
 102 012c 0000F03F 		.word	1072693248
 103 0130 00000000 		.word	0
 104 0134 0000F03F 		.word	1072693248
 105 0138 00000000 		.word	0
 106 013c 0000F03F 		.word	1072693248
 107 0140 00000000 		.word	0
 108 0144 00000000 		.word	0
 109 0148 00000000 		.word	0
 110 014c 0000F03F 		.word	1072693248
 111 0150 00000000 		.word	0
 112 0154 0000F03F 		.word	1072693248
 113 0158 00000000 		.word	0
 114 015c 00000000 		.word	0
 115 0160 00000000 		.word	0
 116 0164 0000F03F 		.word	1072693248
 117 0168 00000000 		.word	0
 118 016c 0000F03F 		.word	1072693248
 119 0170 00000000 		.word	0
 120 0174 0000F03F 		.word	1072693248
 121 0178 00000000 		.word	0
 122 017c 00000000 		.word	0
 123 0180 00000000 		.word	0
 124 0184 0000F03F 		.word	1072693248
 125 0188 00000000 		.word	0
 126 018c 0000F03F 		.word	1072693248
 127 0190 00000000 		.word	0
 128 0194 0000F03F 		.word	1072693248
 129 0198 00000000 		.word	0
 130 019c 0000F03F 		.word	1072693248
 131 01a0 00000000 		.word	0
 132 01a4 0000F03F 		.word	1072693248
 133 01a8 00000000 		.word	0
 134 01ac 0000F03F 		.word	1072693248
 135 01b0 00000000 		.word	0
 136 01b4 00000000 		.word	0
 137 01b8 00000000 		.word	0
 138 01bc 0000F03F 		.word	1072693248
 139 01c0 00000000 		.word	0
 140 01c4 0000F03F 		.word	1072693248
 141 01c8 00000000 		.word	0
 142 01cc 0000F03F 		.word	1072693248
 143 01d0 00000000 		.word	0
 144 01d4 00000000 		.word	0
 145 01d8 00000000 		.word	0
 146 01dc 0000F03F 		.word	1072693248
 147 01e0 00000000 		.word	0
 148 01e4 0000F03F 		.word	1072693248
 149 01e8 00000000 		.word	0
 150 01ec 00000000 		.word	0
 151 01f0 00000000 		.word	0
 152 01f4 0000F03F 		.word	1072693248
 153 01f8 00000000 		.word	0
 154 01fc 0000F03F 		.word	1072693248
 155 0200 00000000 		.word	0
 156 0204 0000F03F 		.word	1072693248
 157 0208 00000000 		.word	0
 158 020c 0000F03F 		.word	1072693248
 159 0210 00000000 		.word	0
 160 0214 0000F03F 		.word	1072693248
 161 0218 00000000 		.word	0
 162 021c 0000F03F 		.word	1072693248
 163 0220 00       		.byte	0
 164 0221 00       		.byte	0
 165 0222 01       		.byte	1
 166 0223 01       		.byte	1
 167 0224 01       		.byte	1
 168 0225 00       		.byte	0
 169 0226 01       		.byte	1
 170 0227 00       		.byte	0
 171 0228 01       		.byte	1
 172 0229 01       		.byte	1
 173 022a 00       		.byte	0
 174 022b 00       		.byte	0
 175 022c 00       		.byte	0
 176 022d 01       		.byte	1
 177 022e 00       		.byte	0
 178 022f 01       		.byte	1
 179              		.section	.rodata.rtConstB,"a",%progbits
 180              		.align	3
 183              	rtConstB:
 184 0000 00000000 		.word	0
 185 0004 00007040 		.word	1081081856
 186 0008 00000000 		.word	0
 187 000c 00C07640 		.word	1081524224
 188 0010 00000000 		.word	0
 189 0014 00806540 		.word	1080393728
 190 0018 00000000 		.word	0
 191 001c 00005540 		.word	1079312384
 192 0020 00000000 		.word	0
 193 0024 00005640 		.word	1079377920
 194 0028 00000000 		.word	0
 195 002c 00005440 		.word	1079246848
 196 0030 00000000 		.word	0
 197 0034 00006540 		.word	1080360960
 198 0038 00000000 		.word	0
 199 003c 0000903F 		.word	1066401792
 200 0040 00000000 		.word	0
 201 0044 00005040 		.word	1078984704
 202 0048 00000000 		.word	0
 203 004c 0000C03F 		.word	1069547520
 204 0050 00000000 		.word	0
 205 0054 00002040 		.word	1075838976
 206 0058 00000000 		.word	0
 207 005c 0000903F 		.word	1066401792
 208 0060 00000000 		.word	0
 209 0064 00005040 		.word	1078984704
 210 0068 00000000 		.word	0
 211 006c 00005740 		.word	1079443456
 212 0070 00000000 		.word	0
 213 0074 00007740 		.word	1081540608
 214 0078 00000000 		.word	0
 215 007c 00005540 		.word	1079312384
 216 0080 00000000 		.word	0
 217 0084 00005640 		.word	1079377920
 218 0088 00000000 		.word	0
 219 008c 00005440 		.word	1079246848
 220 0090 00000000 		.word	0
 221 0094 00407040 		.word	1081098240
 222 0098 00000000 		.word	0
 223 009c 00C07640 		.word	1081524224
 224 00a0 00000000 		.word	0
 225 00a4 00806540 		.word	1080393728
 226 00a8 00000000 		.word	0
 227 00ac 00005540 		.word	1079312384
 228 00b0 00000000 		.word	0
 229 00b4 00007040 		.word	1081081856
 230 00b8 00000000 		.word	0
 231 00bc 00005640 		.word	1079377920
 232 00c0 00000000 		.word	0
 233 00c4 00807040 		.word	1081114624
 234 00c8 00000000 		.word	0
 235 00cc 00005440 		.word	1079246848
 236 00d0 00000000 		.word	0
 237 00d4 00006540 		.word	1080360960
 238 00d8 00000000 		.word	0
 239 00dc 00806F40 		.word	1081049088
 240 00e0 00000000 		.word	0
 241 00e4 0000903F 		.word	1066401792
 242 00e8 00000000 		.word	0
 243 00ec 00005040 		.word	1078984704
 244 00f0 00000000 		.word	0
 245 00f4 0000C03F 		.word	1069547520
 246 00f8 00000000 		.word	0
 247 00fc 00002040 		.word	1075838976
 248 0100 00000000 		.word	0
 249 0104 0000903F 		.word	1066401792
 250 0108 00000000 		.word	0
 251 010c 00005040 		.word	1078984704
 252 0110 00000000 		.word	0
 253 0114 00807640 		.word	1081507840
 254 0118 00000000 		.word	0
 255 011c 00C07640 		.word	1081524224
 256 0120 00000000 		.word	0
 257 0124 00407740 		.word	1081556992
 258 0128 00000000 		.word	0
 259 012c 00007740 		.word	1081540608
 260 0130 00000000 		.word	0
 261 0134 00005540 		.word	1079312384
 262 0138 00000000 		.word	0
 263 013c 00005640 		.word	1079377920
 264 0140 00000000 		.word	0
 265 0144 00005740 		.word	1079443456
 266 0148 00000000 		.word	0
 267 014c 00806640 		.word	1080459264
 268 0150 00000000 		.word	0
 269 0154 00006640 		.word	1080426496
 270 0158 00000000 		.word	0
 271 015c 00C07040 		.word	1081131008
 272 0160 00000000 		.word	0
 273 0164 00807040 		.word	1081114624
 274 0168 00000000 		.word	0
 275 016c 00407640 		.word	1081491456
 276 0170 00000000 		.word	0
 277 0174 00007640 		.word	1081475072
 278 0178 00000000 		.word	0
 279 017c 00005440 		.word	1079246848
 280 0180 00000000 		.word	0
 281 0184 00C07540 		.word	1081458688
 282 0188 00000000 		.word	0
 283 018c 00806540 		.word	1080393728
 284 0190 00000000 		.word	0
 285 0194 00407040 		.word	1081098240
 286 0198 00000000 		.word	0
 287 019c 0000F03F 		.word	1072693248
 288 01a0 0000     		.short	0
 289 01a2 00       		.byte	0
 290 01a3 00       		.byte	0
 291 01a4 00       		.byte	0
 292 01a5 00       		.byte	0
 293 01a6 00       		.byte	0
 294 01a7 00       		.byte	0
 295 01a8 01       		.byte	1
